UniqueCount	AmbigCount
0	2
861	5
0	0
963	9
3	0
0	0
0	0
2609	13
96	1
512	4
1	447
15	405
154	448
624	322
627	0
61	316
8	316
1	0
687	4
590	3
0	0
554	1
0	214
1	221
755	4
761	4
20	0
281	3
71	1
62	1
18	1
120	0
2	16
2	16
32	2
7	0
55	240
165	241
3234	286
6	0
51	0
2	0
60	4
1	2
330	1
0	0
119	0
284	2
0	0
106	687
3	686
0	426
52	427
0	0
2	0
207	0
6	0
467	8
1663	12
562	3
2	35
5	35
47	0
554	4
144	1
3451	20
4	144
1	139
8	134
1978	17
0	0
62	1
56	0
165	1
36	4
15	9
0	9
6	139
0	0
113	3
0	0
394	4
341	2
0	42
6	43
3465	26
0	578
1	578
0	89
0	89
5	5
54	0
0	389
88	389
361	3
1046	8
89	189
0	189
0	154
150	1
888	8
0	484
15	390
4	93
0	484
0	683
25	683
110	1
0	1397
29	1663
5	1627
1064	11
34	0
1112	9
242	1
0	0
1	0
37	0
61	0
0	0
194	61
0	12
1	14
0	40
18	40
2	326
0	325
580	1
187	7
60	1
18	0
491	1
13	0
387	2
28	1
76	1
12	244
0	244
297	3
0	17
0	17
0	1
46	0
312	2
1	0
223	1
0	221
77	222
0	349
11	349
0	0
561	2
242	5
158	5
0	0
0	0
279	0
1	0
1061	11
262	5
120	0
291	1
655	1
88	0
46	0
30	0
15	0
0	10
2	10
6	497
160	499
570	4
392	1
37	40
0	29
1	29
116	0
0	0
169	22
2	0
26	0
0	115
24	115
0	2
0	2
957	8
12	0
0	205
135	206
307	3
29	283
73	284
1121	7
4	0
41	0
402	2
0	0
8	0
0	0
0	0
424	4
13	0
2	0
812	2
0	486
0	486
8	75
0	75
176	0
334	2
89	0
444	2
1326	5
152	1
5	0
594	3
0	128
0	128
451	1
932	4
829	13
17	510
4	569
0	580
1	0
10	3
0	0
10	54
600	4
19	0
2	537
73	537
81	508
647	514
49	0
191	1
172	1
10	301
0	301
0	0
100	0
362	3
3	0
275	1
0	9
0	9
0	0
0	722
35	722
0	8
4	8
0	0
440	3
104	2
470	3
474	4
97	0
1	693
132	693
50	0
16	3
31	1
176	1
220	1
0	0
544	10
21	0
568	3
23	114
21	114
16	72
22	68
0	46
9	99
0	99
2905	16
99	2
636	7
9	1
7	0
0	0
293	0
571	718
9	716
4	0
4	0
624	4
0	403
62	403
0	0
0	8
1	14
0	14
7	167
0	167
0	0
12	0
0	16
0	16
0	0
83	129
6	0
382	13
113	0
0	142
95	0
0	0
0	0
252	1
1	43
0	43
0	0
1973	9
766	7
5	552
0	482
0	306
0	547
0	555
0	449
0	0
972	7
346	1
0	0
56	2
496	2
122	0
0	155
0	148
0	39
55	195
0	84
95	86
3601	26
57	0
0	0
234	1
121	0
136	7
1161	7
1	4
0	4
41	0
0	0
778	4
31	0
319	3
981	11
195	2
319	3
1289	7
181	1
6	0
5090	34
199	0
0	0
0	0
42	1
438	7
37	0
2	0
117	1
251	0
11	0
1220	17
413	4
179	0
34	0
0	145
0	145
0	145
44	12
80	556
1	556
1302	5
0	5
0	5
239	1
3	0
228	1
1	463
38	463
947	4
4	261
25	261
630	5
2	0
0	0
31	0
1	6
1169	8
781	6
388	4
0	0
316	2
0	189
0	189
2	0
248	1
108	0
14	74
0	53
0	74
148	1
0	0
0	0
439	800
2	799
2	7
0	7
368	3
1303	15
0	0
16	0
0	9
0	9
1114	1091
18	1086
0	0
0	121
0	95
0	57
10	95
0	121
9	62
420	1
6	516
0	516
273	1
239	2
42	0
185	1
2	273
0	267
0	243
0	249
8	39
750	7
2	168
69	168
3	1
1	427
0	427
0	2414
0	2414
0	0
1407	4
0	0
161	1
15	0
92	418
4	418
0	0
42	1
367	5
0	0
85	0
1547	9
79	2
0	57
0	73
0	103
0	98
14	71
3690	7440
135	3
50	185
0	0
0	0
0	26
1	26
1	3
0	3
0	262
2	262
12	7
6	7
23	0
1	0
716	247
18	1
321	1
40	0
0	0
24	27
460	1
1041	6
2354	13
25	2
11	0
0	0
89	91
202	0
32	0
8	119
1570	7
147	2
1	0
575	2
117	1
17	1
42	0
72	0
108	1
30	448
0	448
481	4
158	2
4	0
1	97
1	97
1385	4
4	0
55	361
14	361
1058	9
91	0
449	2
0	0
253	1
0	853
1	853
54	0
44	0
709	6
128	1
0	0
222	1
537	7
5	2
58	1
61	1
658	2
17	0
22	0
150	1
0	48
0	58
0	49
0	39
79	1
5	0
451	6
776	14
266	2
0	0
15	0
1	0
24	0
726	5
2085	12
1	0
551	35
38	41
18	1279
0	1376
1	1005
0	190
0	189
2	190
0	843
45	843
432	4
2	0
3	0
933	5
374	5
15	0
362	3
0	0
506	2
476	2
0	0
1	0
0	918
487	922
1218	11
0	0
16	71
3	71
0	0
4	0
11	0
52	176
0	175
1	0
26	1
948	13
0	502
266	502
15	0
107	0
87	0
2	0
59	1
210	3
0	0
0	0
422	3
502	5
180	1
330	2
281	2
8141	61
775	5
39	0
2	0
0	0
0	0
170	4
0	0
22	1
0	0
128	2
14	2
214	1
0	137
21	137
0	0
86	0
0	0
459	1
0	0
0	0
0	0
7237	32
297	1
5	0
26	1
3	0
68	1
50	35
13	35
0	5
0	5
3	0
388	5
765	7
75	0
2	0
6	1
1	2
15	36
3	36
5	1799
188	1800
0	1541
0	0
1498	16
241	1
147	1
189	0
65	0
392	2
89	1
470	2
6	0
32	0
25	0
286	893
0	892
327	2
50	0
1189	9
193	0
4	2
1438	127
112	0
2	36
9	36
4	0
0	0
0	174
2	174
0	0
1232	12
15	7
0	0
0	0
88	0
1904	12
364	2
0	0
1528	9
502	2
331	6083
0	6082
3	0
1478	15
0	20
1	20
7	0
895	9
238	3
85	0
0	0
0	752
15	752
0	0
397	0
936	29
12	0
1734	11
7	0
1298	6
4	0
472	7
8	3
321	2
0	0
565	5
90	165
12	386
18	386
22	6
51	5
106	0
3	0
1088	9
253	3
370	4
0	0
0	291
23	292
62	0
217	1
98	0
1	0
362	1
110	1
620	5
35	20
1909	13
72	2
0	0
99	2
0	0
207	3
90	1
138	0
0	137
34	138
1402	30
136	1
4	137
91	136
28	769
545	772
13	0
1	123
17	124
58	69
0	0
641	5
1173	7
2	64
1	64
104	531
94	532
9	70
0	70
34	149
49	151
8	0
5	0
148	2
316	4
740	4
58	1
301	1
132	0
413	4
4928	28
16	116
0	116
0	0
1	0
0	0
657	9
195	1
0	69
55	0
0	25
12	25
188	3
54	0
17	0
298	4
0	0
252	1
1	0
183	1
14	0
86	0
5	0
2	0
72	0
20	1
177	9
493	5
186	1
48	1
101	0
0	0
1252	13
316	12
0	0
0	138
6	138
8	0
8	0
88	7
0	0
643	5
102	535
2	534
49	0
53	2
1265	8
1	0
0	8
19	0
80	17
4	1
312	1
254	1
425	1
89	0
2	0
512	1
266	2
75	6
38	0
1409	133
0	0
286	2
418	6
1	0
0	29
0	29
0	27
191	1
1	0
77	6
273	2
1259	8
21	39
532	4
0	6426
0	10796
603	10805
11	0
8	0
636	4
64	0
0	1386
16	1386
42	1
37	1
542	4
0	690
2	690
671	5
163	3
1067	2
0	0
0	8
1	8
111	51
83	3
1266	5
166	0
377	2
651	2
3829	29
533	4
0	1
0	1
0	0
3	2
239	2
9	2
3234	33
9	0
52	2
0	0
469	2
789	1800
12	0
0	0
19	0
38	0
273	1
72	982
138	983
5	0
61	0
136	1
896	34
7	2
0	2
2147	20
1	0
222	3
212	2
157	299
0	298
47	1
1848	19
180	1
51	6
150	1
0	0
1	0
0	0
2792	14
103	1
271	1
7	1
228	2
0	10
6	10
238	2
292	1
0	0
112	0
123	0
302	762
13	760
73	0
185	3
0	3345
0	3345
1	112
0	112
12	0
945	12
2637	15
0	0
340	10
121	3
0	0
488	4
96	121
0	120
0	47
26	47
215	4
34	0
221	0
795	1
0	586
0	515
12	586
134	1
0	2
591	1
16	7
58	1
0	0
1	0
3	0
0	0
0	0
142	1
430	5
28	101
0	101
910	1471
196	1
5	593
41	593
0	0
0	0
0	280
7	280
167	0
0	0
5	0
184	1
4	0
973	53
3	0
317	73
36	0
13	0
264	2
41	0
0	0
79	1
1938	17
1298	9
1288	7
0	0
416	4
0	0
353	2
144	1
326	6
748	4
247	2
14	0
13	0
353	8
237	0
0	0
279	1
681	6
3	0
525	1
1510	10
460	1
0	40
89	42
0	0
38	1
147	0
169	0
292	3
336	4
522	3
20	221
1	221
196	2
107	0
0	0
213	0
422	2
3182	17
23	0
4	0
21	572
0	500
0	572
595	5
0	1
460	17
561	3
115	1
142	8
374	1
2025	17
1470	10
1	0
58	1
372	0
0	330
10	330
0	1100
6	1100
430	2
1583	16
4	0
273	1
20	0
603	3
238	3
746	5
0	0
245	2
0	2
2	4
1326	10
1	0
322	0
393	2
8	6
762	4
0	0
338	0
0	0
4	67
15	67
359	2
30	0
0	0
138	1
896	3
8	120
21	120
2	0
1	0
4	0
8	72
197	1
5	3
1	3
765	5973
8	0
68	1
414	1
748	7
3	0
116	496
112	389
0	268
0	376
1	0
398	2
92	2
0	0
52	0
606	8
121	1
172	0
27	0
1141	5
0	259
55	259
0	150
2	150
447	1
8	0
112	2
0	0
0	0
109	0
57	0
593	7
5	0
0	0
194	1
25	428
157	429
75	34
46	0
105	1
372	2
77	0
16	631
84	516
191	298
36	0
264	0
35	0
21	5
975	3
299	3
12	0
38	93
6	93
398	0
70	1
0	0
2	0
202	1
0	0
4	1538
0	1538
0	3
7	10
98	0
96	1
108	270
498	7
28	0
53	219
6	219
0	0
209	3
13	119
24	119
18	0
884	2
1	0
838	46
413	4
273	2
13	0
1032	8
51	0
95	0
3	0
546	3
621	3
95	2
0	0
0	48
15	48
0	0
140	50
1709	13
4	0
44	0
375	2
633	5
845	7
473	7
590	0
13	0
7	12
0	0
13	0
59	0
700	13
5801	47
408	4
0	0
62	1
17	0
316	0
122	0
64	0
4	0
133	0
0	0
100	1
192	1
0	0
0	42
0	37
0	40
0	35
0	40
0	35
71	0
660	2
1	3
0	0
210	2
0	30
21	30
72	14
0	56
3	56
278	238
31	0
0	107
3	107
627	5
180	2
3	0
0	379
75	379
514	7
519	3
21	1
2227	12
87	1
153	0
178	1
822	8
0	123
3	123
189	0
484	2
276	0
119	1
87	28
128	3
554	4
605	4
13	0
42	1
738	10
166	1
79	1
6	28
0	28
0	10
6161	8668
260	0
931	7
135	0
49	0
47	5
12	0
27	1
20	25
79	6
165	1
140	1
0	0
30	0
0	1
0	1
104	0
713	1
2	532
72	532
3	0
21	439
1	439
8	0
434	2
125	2
4	16
0	16
777	3
0	0
62	0
22	175
4	174
10	0
0	0
6	0
304	2
0	0
4039	33
103	2
0	0
576	3
495	5
4563	507
99	0
159	0
108	24
521	4
16	0
110	1
156	171
6	1
10	161
0	161
925	5
225	2
992	5
1995	257
4	52
0	0
0	0
0	0
61	0
3489	21
0	7
3	7
371	4
287	2
9	3
0	0
180	1
0	180
5	180
118	1
84	0
370	5
10	19
55	0
241	3
1294	10
225	1
2	2
5	3
16	31
224	13
1	1
68	2
1300	9
1	0
10	0
32	0
459	3
10	0
91	0
145	2
9	13
213	2
307	2
629	6
118	1
398	1
49	0
966	7
0	0
0	0
4	123
33	123
0	0
21	0
3	0
43	1
0	0
349	0
389	2
835	8
71	0
3	3
0	0
0	31
155	31
5	0
0	0
285	111
500	3
1	0
365	2
67	0
0	1
31	0
812	2
321	127
683	3
1	0
246	0
131	0
586	4
490	4
457	5
42	440
0	439
34	7
40	0
51	1
2	0
80	9
0	23
365	1
133	0
509	1
297	1
3	6
157	0
40	0
23	0
295	2041
0	2039
430	5
86	0
1077	4
13	0
30	97
112	97
86	1
0	0
6	0
0	0
0	74
24	74
369	7
389	2
97	3
1551	10
0	184
4	142
24	106
2	0
0	0
33	0
204	1
7	0
0	206
0	200
11	235
78	235
4	771
205	773
0	0
0	0
1	0
87	0
480	2
551	5
456	1
19	0
88	0
1596	15
272	2
0	108
55	109
17	0
770	2
46	776
0	776
23	0
231	1
0	0
0	0
448	0
30	70
237	1
0	0
222	1
89	5
351	1
0	26
5	26
33	1
21	0
221	1
2	1
0	0
1257	12
0	0
0	0
154	7
630	6
0	391
164	391
0	0
236	6
0	260
66	261
0	0
25	1
4	0
3	0
0	0
63	65
0	0
64	0
12	0
5	0
578	3
176	1
173	0
1	0
0	0
1	0
15	0
674	5
0	0
2440	16
77	1
0	0
293	2
1910	3
105	0
87	0
78	2
396	1
3583	17
81	0
62	32
777	9
0	0
233	4
0	0
0	0
13	1
20	0
0	0
7422	70
1	0
589	3
50	0
4	0
974	4229
5583	21
561	0
4	1
397	9
64	1
214	2
555	4
0	0
149	59
220	1
0	0
20	0
0	0
7	2
430	2
0	0
0	0
45	0
0	0
37	277
19	277
23	12
320	1
1846	4412
3	0
0	0
15	0
19	0
103	0
5	135
0	131
0	51
44	51
253	0
361	2
2286	8
13	0
128	0
5	0
84	1
95	0
7	30
7	2477
2212	2494
8	0
0	14
0	14
10	5
193	0
48	0
145	1
152	1
0	0
138	1
452	6
597	5
0	0
3	0
1291	6
13	0
16	0
13	0
108	2
34	0
0	0
6	0
0	0
50	49
0	49
555	3
0	19
0	19
481	4
263	3
0	72
0	72
26	0
2	0
2	1
998	8
11028	87
3	1
167	0
0	92
55	92
7	0
2421	21
233	3
22	0
129	0
1	0
2124	5
232	2
93	1
1605	20
94	0
8	0
165	2
0	0
37	0
2	76
0	70
32	76
269	2
290	1
2	1
291	4
0	6
905	4
222	865
17	864
0	0
67	1
2	0
1520	9
883	3
543	4
94	2
8	0
1275	9
0	0
494	331
21	330
0	3
0	3
892	3
134	0
1124	94
1347	5
14	0
316	2
37	0
7909	36
0	0
150	1
93	1
3	1
98	1
6	0
230	3
195	3
8	0
463	3
36	0
317	1
29	124
1	124
597	3
1	1
1	1
240	1
1	0
13	0
693	10
13	2
281	468
0	467
580	1
1049	7
105	411
11	0
161	3
8	18
52	31
659	1795
26	554
93	554
33	1
163	1
174	0
43	0
861	5
548	2
31	0
66	0
0	0
513	3
244	0
194	39
0	0
2	0
1089	11
203	1
1	127
121	130
1	0
918	4
2785	19
159	1
622	3
10	0
0	156
0	156
0	0
14	0
141	0
263	5
1	0
247	0
2573	17
0	0
437	3
2	0
0	0
49	0
2919	27
57	2
0	0
9	1
76	2
2	0
449	1
2	0
0	9
2	9
1735	5
66	1
1	0
3	0
6	0
1	62
6	62
840	7
20	0
14	0
1922	14
486	9
258	1
21	0
0	0
2671	26
60	0
3512	21
0	1
0	1
1	0
206	2
753	7
139	0
3766	20
5	0
5371	50
0	0
0	1
0	1
0	0
0	69
1	0
494	3
152	0
112	1
12	0
1089	7
13	0
1354	9
2	45
76	46
1389	15
5	0
0	0
726	7
11	118
0	118
559	3
0	0
130	1
313	4
0	1
321	0
368	1
74	47
727	4
285	0
1	0
4	0
106	3
120	1
0	0
944	8
3	385
0	385
63	0
262	2
610	5
72	0
824	7
380	0
169	0
503	3
13	1
120	0
148	1
2293	15
248	1
906	1
353	3
0	0
33	0
1	7
0	7
253	2
204	4
0	0
1185	14
794	6
1	0
5966	25
1462	12
883	5
633	6
6	0
54	79
15	0
477	4
1362	11
107	1
437	7
2	0
205	51
311	4
0	0
379	4
287	1
0	0
0	0
16	0
0	0
68	3
402	4
2	5
54	2
47	229
1	229
47	0
37	1
518	2
130	0
209	2
172	9
5	0
325	4
743	7
2184	289
1283	14
480	3
12	0
0	0
0	0
28	0
11	0
100	0
178	0
803	2
1165	12
648	5
5	0
393	0
17	1
7	117
14	117
5513	48
18	0
0	35
0	37
3	37
319	0
1	0
33	0
0	1015
195	1015
1	3
239	0
273	1
0	0
116	1
77	0
204	1
30	0
209	1
128	0
5376	33
14	1906
288	1909
0	0
0	0
76	0
2644	22
134	1
7	517
37	517
51	0
0	0
0	461
38	461
0	0
2	4
34	0
0	0
402	2
5777	33
77	1
25	0
3	0
306	2
1	0
12	0
2	8
0	0
112	1
0	0
413	15
34	0
0	0
0	12
0	12
375	4
0	0
105	8
262	0
529	5
39	1
21	0
0	0
690	3
2	0
0	1084
262	1085
988	87
4	0
378	5
43	0
899	7
130	1195
88	1194
307	3
273	2
20	11
244	3
39	0
214	0
960	10
289	2
233	2
6	0
452	2
2	0
117	0
162	0
11	0
177	0
682	9
103	0
126	0
121	2
96	0
40	0
29	13
189	0
342	2
53	0
0	0
0	0
713	5
124	0
211	1872
212	1867
24	0
6	0
93	1
110	0
446	2
193	2
205	2
575	0
102	1
0	0
430	1
0	166
2	166
0	2
9	1034
67	1034
248	0
46	0
163	0
136	293
35	293
81	1
0	0
77	2
22	6
8	59
64	60
14	5
553	4
421	4
90	0
844	19
0	0
316	4
0	0
2801	11
405	7
1071	9
132	1
3	1
11	7
1039	3
221	0
0	0
38	0
0	0
0	0
194	4
0	0
118	8
203	0
113	0
0	0
76	0
3460	13
76	6
215	0
104	0
97	35
566	4
0	0
0	0
12	0
92	0
2	0
93	979
0	979
10	0
150	3
216	0
39	1
736	4
0	0
1	0
3375	26
0	0
117	0
84	1
68	2
10	0
282	3
37	1
0	0
431	4
41	1
415	1
584	2
76	2
1476	5
2	2
0	0
1	0
90	0
313	0
7116	46
44	1
1	0
105	271
84	1
486	9
3	0
0	0
4595	39
287	65
0	0
112	0
67	7
243	2
161	0
0	0
0	0
280	5
1891	8
9	0
654	6
17	2
983	13
64	0
0	0
509	3
31	0
0	126
3	126
329	2
246	5
674	2
27	0
197	3
0	0
2663	15
281	38
14	0
199	4
1884	19
1	1
1718	10
762	1
11	71
1279	11
720	2
108	2
698	93
200	3
4096	22
182	1
3	0
2625	18
1380	6
11	0
0	0
389	3
240	1
91	0
12	10
84	0
200	18
0	0
0	65
29	1
163	0
401	3
0	2
5	0
736	5
3	0
100	0
669	6
0	0
2697	11
195	2
10	4
906	6
268	2
272	1
0	0
61	0
144	0
0	0
1	0
130	0
33	0
97	0
0	0
225	3
186	294
0	293
2	0
211	0
0	1
27	0
2	0
10	0
230	4
14	1
0	0
313	6
1	0
203	1
0	0
88	0
912	7
410	3
0	0
1	20
1	20
170	27
0	0
172	1
541	3
95	58
645	5
10	11
119	0
1064	10
91	0
59	1
0	0
112	0
1014	5
28	19
0	0
133	2
0	0
79	0
2	0
0	0
343	2
610	3
65	0
25	9
0	9
30	1
1	0
65	1
1	0
256	3
3605	29
5	12
6001	24
2332	16
1840	10
4	0
1527	18
105	0
3	0
0	0
22	0
0	0
1	0
185	1
959	5
0	0
3100	17
93	1
907	4
82	0
1300	10
177	477
15	478
0	0
10	1
304	3
163	1
0	0
0	0
8	0
35	0
849	4
2	0
43	0
0	0
537	3
202	3
7	0
2	0
603	10
580	2
458	9
0	150
0	150
8	64
0	64
26	0
5	0
0	0
151	0
0	0
47	1
1	1
792	10
56	0
57	1
0	0
49	0
113	1
0	0
5	1
331	2
916	6
0	0
233	1
1	0
247	3
188	4
3	146
40	146
343	34
0	0
109	0
0	0
219	1
0	0
84	0
6	0
840	4
549	3
10	0
161	1
0	0
447	5
271	2
221	3
451	2
524	2
229	0
129	1
0	0
22	0
627	4
102	0
22	0
1	0
132	0
154	2
131	1
353	9
135	1
23	0
5	2
3	0
26	0
7	0
3420	22
1	0
116	1
194	4
178	1
9	57
56	1
221	2
98	3
183	0
0	0
241	1
17	0
40	0
35	0
0	0
0	0
3807	27
0	0
0	0
14	1
0	0
0	0
0	0
804	7
688	1
813	4
37	0
150	3
0	0
0	0
0	0
3	0
136	2
502	3
54	0
78	0
1	0
51	1
621	1
1985	14
202	0
3	0
31	0
134	0
346	3
310	4
0	0
0	0
619	5
49	4
722	3
2162	10
270	5
365	5
18	10
1813	9
163	1
10	0
0	0
2	0
976	7
374	2
157	0
407	2
1	3
366	3
0	0
1285	7
0	0
9	44
6	6
1	13
108	0
166	1
1	0
753	5
138	1
0	18
0	18
169	3
193	2
333	2
3	0
52	0
0	0
0	0
6126	50
235	3
410	3
27	0
429	0
357	4
363	1
185	2
0	0
36	0
11062	82
125	1
38	0
19	1
0	0
86	0
1	0
445	2
0	0
55	2
56	0
3247	27
66	1
0	0
0	0
0	9
20	0
37	0
0	0
189	2
62	1
134	2
73	0
3	89
0	89
0	0
283	0
492	5
1	0
0	0
1224	9
2000	16
0	0
431	1
336	3
23	0
553	3
29	0
2131	13
2034	9
4	0
15	0
7	0
349	11
464	3
1100	17
0	0
0	0
1860	20
22	0
244	3
109	1
75	4
36	45
157	0
6	0
58	0
600	2
0	0
31	0
229	5
1	0
766	5
74	22
28	0
21	6
57	1
157	3
5	26
1	164
0	164
385	3
0	0
42	232
3166	23
1	0
253	3
986	3
95	1
180	4
15	1
26	0
13	0
159	2
720	3
1	3
7	0
7	0
1225	11
80	0
8	0
79	1
0	0
0	0
11	0
227	0
454	3
151	1
4	2
49	0
27	2
5	0
131	1
18	101
13	101
43	1
2106	19
29	1
0	0
887	7
0	0
25	0
102	0
12	0
245	2
29	0
4272	22
283	1
31	6
296	2
272	1
0	0
3351	8
1	0
669	5
120	1
92	0
269	1
277	2
12	1
0	0
22	0
0	50
0	0
192	2
0	0
787	6
36	0
13	1
2609	22
442	2
377	0
59	0
125	0
2	0
0	0
189	1
3	0
1	0
343	3
0	0
1940	10
40	3
37	0
0	0
5	0
79	4
2120	16
2	0
0	0
2	0
2347	23
37	0
208	3
197	1
230	0
2	0
3	0
187	77
74	0
13	0
207	1
533	3
243	0
0	0
0	0
5	2
70	0
17	0
438	2
436	3
779	5
106	0
91	0
152	3
0	0
6	8
0	8
0	33
0	0
176	0
351	0
21	73
54	281
0	261
54	160
10	0
2	172
158	132
16	9
0	58
0	0
0	0
0	0
2	12
2	0
307	0
2138	7
0	0
1398	14
5	0
0	0
0	0
128	59
696	2
10	0
0	945
4	945
202	11
2622	16
0	347
16	347
0	59
5	59
967	5
2090	17
0	271
0	271
106	0
213	1
93	0
727	4
0	95
33	96
0	416
143	416
25	406
2898	18
273	0
103	2
1378	10
0	0
1028	5
14	0
30	68
93	5
1286	11
0	4
0	4
0	438
16	438
364	3
112	0
75	0
0	0
4327	23
12	2
30	108
1	108
506	5
213	0
51	0
368	2
807	5
121	3
5	295
0	295
16	0
0	0
650	5
51	29
1	28
43	0
0	597
22	597
4283	34
43	0
0	0
0	323
0	323
0	0
152	2
29	0
48	824
0	720
0	824
1065	6
410	4
479	4
168	1
0	0
0	0
0	0
126	4
11	67
15	67
11	0
0	3
0	2
0	4
1	5
612	12
15	0
221	2
0	1
0	1
1	0
1	1
0	0
613	6
122	0
246	3
0	303
9	303
7	525
1	664
13	162
0	162
438	51
321	6
54	0
2799	6787
1218	12
0	0
0	0
1	0
108	430
5	414
0	0
4	0
0	27
0	23
0	22
0	65
0	45
31	65
0	25
0	40
0	26
265	0
505	1
739	3
0	1196
1	1196
39	1196
540	4
0	19
0	31
0	50
10	52
6	33
1	434
0	434
1	0
1326	1761
163	3
81	597
3	596
1381	10
54	0
5	15
103	1
0	15
0	15
0	16
1	17
4	0
6	0
905	3
284	0
0	0
48	0
55	0
3	0
732	3
308	2
1357	7
154	0
881	7
625	2
0	0
41	14
97	1
233	1
0	238
18	238
0	0
1078	4
0	398
77	399
68	1
74	1
353	3
0	0
915	6
566	2
5042	41
1497	13
868	6
0	0
101	149
137	1
6	98
0	98
48	226
34	226
129	1
1387	11
69	0
4	0
58	0
374	3
336	1
0	0
23	0
725	2
28	0
3	1263
739	1267
188	1
5	0
1	0
125	1
2	0
8	0
10	70
0	70
191	2
171	2
771	9
134	0
0	0
0	0
4	0
6	2
0	2
1117	4
480	4
76	334
18	336
283	1
2158	17
470	4
777	3
15	52
5	52
102	1
0	330
119	333
0	0
19	126
0	126
0	0
2	0
65	0
212	0
357	4
20	2
602	7
664	3
36	0
353	1
412	5
1304	8
173	1
48	112
0	111
646	2
812	9
202	1
20	0
13	0
429	2
10	0
257	3
0	10
0	12
4	9
0	11
203	1
0	0
723	6
0	1
568	2
380	24
52	0
370	1
0	0
2	106
0	106
28	106
1	106
0	765
0	836
138	1409
0	985
0	1277
0	1056
0	1040
0	1272
1417	15
211	1
6	171
183	4
2174	16
49	73
14	73
147	0
0	0
79	0
0	1164
0	1164
1856	7
0	30
0	28
0	31
100	1
75	0
25	176
82	175
7	1177
23	1177
1	0
47	0
0	11251
386	11265
0	8328
29	0
0	0
0	2
0	2
2	0
30	0
149	0
167	1
4	14
2	14
177	0
0	1
0	1
2	0
3	0
4	283
100	283
0	298
3	298
532	17
0	63
156	1
0	0
88	0
7	0
0	37
7	37
0	37
725	4
170	1
0	1205
2	1205
1	11
0	11
14	106
0	106
477	1
454	2
380	1
2184	14
1	104
0	127
19	173
0	267
6	267
0	0
1	1
1	1
1	14
3	14
331	0
130	1
478	2
25	930
7	767
5	877
0	101
13	101
75	169
117	168
0	0
1972	12
98	1
0	0
0	0
44	116
13	115
0	0
159	2
22	0
0	787
0	797
0	797
0	155
22	155
920	5
3	1
1	76
15	76
0	0
0	0
46	0
13	0
0	0
18	0
10	6
1243	6
96	1
10	532
0	512
1240	9
154	2
759	4
0	0
512	4
3	0
355	2
484	3
468	4
0	1
0	0
0	0
31	1391
0	1391
18	0
34	1
1	0
2573	18
55	0
431	524
0	521
6	0
58	0
1	75
0	60
0	75
0	0
48	0
0	3938
36	3938
71	0
1543	4
783	7
0	0
127	14
0	115
8	115
0	0
61	1
35	352
72	352
57	234
0	233
0	0
379	3
1843	22
1	1
57	281
16	280
0	47
4	69
1	62
0	72
123	1
445	0
3	63
0	63
284	4
294	5
49	0
2	0
4	82
0	93
0	58
0	105
3403	14
53	28
1	3
0	324
140	324
53	0
40	210
0	210
214	0
499	2
17	376
66	376
0	401
5	360
54	403
0	0
3024	16
542	3
367	3
287	2
590	1357
185	1
119	0
2	506
0	506
0	415
457	1
23	0
95	0
249	2
236	2
9	1
114	2
0	10
0	10
4	0
4	0
245	35
3	0
0	0
7	0
0	542
0	542
218	3
27	4
0	444
0	444
27	0
54	0
0	0
104	1
0	1
2	1
4	131
0	131
70	0
10	1
151	0
408	3
423	2
518	2
0	0
3	0
0	21
0	11
0	18
0	14
90	2
68	1
0	0
419	3
0	13
17	13
0	0
132	975
23	1187
25	803
2381	15
98	0
4	0
1626	5
0	0
0	0
54	0
0	160
0	147
0	145
0	162
0	152
0	134
756	2
360	4
426	2
5023	70
169	1
0	0
368	3
12	124
0	123
0	0
0	0
451	3
232	1
1	0
0	232
9	266
0	266
40	0
38	72
2	72
9	0
0	1
0	1
185	1
42	153
3	153
0	1112
4	1112
0	0
1227	12
1	196
0	196
20	181
0	133
4	173
260	2
0	0
236	1
476	4
1	0
2	110
47	110
8	0
203	0
1086	9
0	167
73	167
17	154
144	0
1283	6
5351	36
1	0
220	1
1045	7
474	7
347	6
0	0
314	1
3	1
0	228
10	240
2	203
5	0
74	1
0	0
1	3
88	0
41	954
67	954
1	0
1037	6
542	1
7	0
17	0
117	1
0	0
81	0
493	4
346	1
1528	6
149	1106
35	1106
11	0
200	202
1	201
1	0
0	0
0	4
5	4
76	0
0	3
504	106
0	731
9	732
0	0
87	16
4	0
0	0
79	575
340	2
587	18
27	1
1	0
11	0
28	435
91	435
84	1
5	0
207	82
45	0
80	0
121	273
3	214
6	214
1	22
59	2
21	1
92	1
78	1
280	517
0	515
139	1
6	0
195	2
52	0
692	4
83	1
14	0
0	92
0	92
587	4
472	2
153	1
340	3
0	0
13	32
0	32
0	0
0	87
50	87
0	0
798	3
705	3
138	2
1290	6
115	1
0	0
0	0
0	152
69	154
227	1
0	2
189	4
41	0
1	0
0	0
0	0
895	9
22	929
193	931
1835	12
170	0
2	0
173	1629
141	1630
668	4
170	0
0	664
1	673
24	671
11	0
324	0
1	14
0	14
58	0
2515	17
28	0
916	4
118	2
81	0
20	0
1091	7
0	63
14	53
6	61
0	0
586	2
140	13
87	1
10	0
2	6
14	0
0	0
10	0
0	0
0	0
1609	10
72	0
833	5
307	3
107	2
6	204
0	204
0	163
